caseFatalityRisk,confirmed,confirmedDelta,confirmedGrowthRate,country,countryCode,dateId,dayId,deceased,deceasedDelta,deceasedGrowthRate,doublingTime,immunizationRate,importDate,incidencePer100k,infectious,infectiousDelta,infectiousGrowthRate,mobility,recovered,recoveredDelta,recoveredGrowthRate,recoveryRate,responseStringency,source,tested,testedDelta,testedPer1k
0.0,0,0,0.0,Vietnam,VN,2020-01-17,17,0,0,0.0,0.0,0.0,2020-04-13T12:04:01.784,0.0,0,0,0.0,118.85,0,0,0.0,0.0,0.0,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,0,0,0.0,Vietnam,VN,2020-01-18,18,0,0,0.0,0.0,0.0,2020-04-13T12:04:02.319,0.0,0,0,0.0,127.21000000000001,0,0,0.0,0.0,0.0,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,0,0,0.0,Vietnam,VN,2020-01-19,19,0,0,0.0,0.0,0.0,2020-04-13T12:04:02.871,0.0,0,0,0.0,120.71000000000001,0,0,0.0,0.0,0.0,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,0,0,0.0,Vietnam,VN,2020-01-20,20,0,0,0.0,0.0,0.0,2020-04-13T12:04:03.409,0.0,0,0,0.0,120.29499999999999,0,0,0.0,0.0,0.0,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,0,0,0.0,Vietnam,VN,2020-01-21,21,0,0,0.0,0.0,0.0,2020-04-13T12:04:03.945,0.0,0,0,0.0,117.805,0,0,0.0,0.0,0.0,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,0,0,0.0,Vietnam,VN,2020-01-22,22,0,0,0.0,0.0,0.0,2020-04-18T12:21:45.516,0.0,0,0,0.0,102.875,0,0,0.0,0.0,0.0,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,2,0,0.0,Vietnam,VN,2020-01-23,23,0,0,0.0,0.0,0.0,2020-04-18T12:21:46.523,0.0020546837857577517,2,0,0.0,75.51,0,0,0.0,0.0,0.0,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,2,0,1.0,Vietnam,VN,2020-01-24,24,0,0,0.0,0.0,0.0,2020-04-18T12:21:47.414,0.0020546837857577517,2,0,1.0,64.945,0,0,0.0,0.0,0.0,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,2,0,1.0,Vietnam,VN,2020-01-25,25,0,0,0.0,0.0,0.0,2020-04-18T12:21:48.149,0.0020546837857577517,2,0,1.0,85.535,0,0,0.0,0.0,4.76,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,2,0,1.0,Vietnam,VN,2020-01-26,26,0,0,0.0,0.0,0.0,2020-04-18T12:21:49.053,0.0020546837857577517,2,0,1.0,118.50999999999999,0,0,0.0,0.0,4.76,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,2,0,1.0,Vietnam,VN,2020-01-27,27,0,0,0.0,0.0,0.0,2020-04-18T12:21:49.870,0.0020546837857577517,2,0,1.0,143.135,0,0,0.0,0.0,4.76,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,2,0,1.0,Vietnam,VN,2020-01-28,28,0,0,0.0,0.0,0.0,2020-04-18T12:21:50.690,0.0020546837857577517,2,0,1.0,151.32999999999998,0,0,0.0,0.0,4.76,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,2,0,1.0,Vietnam,VN,2020-01-29,29,0,0,0.0,0.0,0.0,2020-04-18T12:21:51.611,0.0020546837857577517,2,0,1.0,138.115,0,0,0.0,0.0,19.05,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,2,0,1.0,Vietnam,VN,2020-01-30,30,0,0,0.0,0.0,0.0,2020-04-18T12:21:52.474,0.0020546837857577517,2,0,1.0,128.44,0,0,0.0,0.0,23.81,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,2,0,1.0,Vietnam,VN,2020-01-31,31,0,0,0.0,0.0,0.0,2020-04-18T12:21:53.259,0.0020546837857577517,2,0,1.0,122.62,0,0,0.0,0.0,23.81,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,6,4,3.0,Vietnam,VN,2020-02-01,32,0,0,0.0,0.6309297535714574,1.0273418928788759E-8,2020-04-18T12:21:54.069,0.0061640513572732555,5,3,2.5,120.16,1,0,0.0,0.16666666666666666,28.57,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,6,0,1.0,Vietnam,VN,2020-02-02,33,0,0,0.0,0.0,1.0273418928788759E-8,2020-04-18T12:21:54.991,0.0061640513572732555,5,0,1.0,103.85,1,0,1.0,0.16666666666666666,28.57,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,8,2,1.3333333333333333,Vietnam,VN,2020-02-03,34,0,0,0.0,2.4094208396532095,1.0273418928788759E-8,2020-04-18T12:21:55.913,0.008218735143031007,7,2,1.4,94.3,1,0,1.0,0.125,38.1,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,8,0,1.0,Vietnam,VN,2020-02-04,35,0,0,0.0,0.0,1.0273418928788759E-8,2020-04-18T12:21:56.732,0.008218735143031007,7,0,1.0,92.76499999999999,1,0,1.0,0.125,38.1,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,8,0,1.0,Vietnam,VN,2020-02-05,36,0,0,0.0,0.0,1.0273418928788759E-8,2020-04-18T12:21:57.556,0.008218735143031007,7,0,1.0,93.545,1,0,1.0,0.125,38.1,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,10,2,1.25,Vietnam,VN,2020-02-06,37,0,0,0.0,3.10628371950539,1.0273418928788759E-8,2020-04-18T12:21:58.363,0.010273418928788759,9,2,1.2857142857142858,94.185,1,0,1.0,0.1,38.1,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,10,0,1.0,Vietnam,VN,2020-02-07,38,0,0,0.0,0.0,1.0273418928788759E-8,2020-04-18T12:21:59.188,0.010273418928788759,9,0,1.0,99.06,1,0,1.0,0.1,38.1,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,13,3,1.3,Vietnam,VN,2020-02-08,39,0,0,0.0,2.6419267958111403,1.0273418928788759E-8,2020-04-18T12:21:59.970,0.013355444607425387,12,3,1.3333333333333333,104.65,1,0,1.0,0.07692307692307693,47.62,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,13,0,1.0,Vietnam,VN,2020-02-09,40,0,0,0.0,0.0,1.0273418928788759E-8,2020-04-18T12:22:01.002,0.013355444607425387,12,0,1.0,101.725,1,0,1.0,0.07692307692307693,47.62,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,14,1,1.0769230769230769,Vietnam,VN,2020-02-10,41,0,0,0.0,9.353206684999465,1.0273418928788759E-8,2020-04-18T12:22:01.953,0.014382786500304261,13,1,1.0833333333333333,102.495,1,0,1.0,0.07142857142857142,47.62,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,15,1,1.0714285714285714,Vietnam,VN,2020-02-11,42,0,0,0.0,10.04664924971328,6.164051357273256E-8,2020-04-18T12:22:02.773,0.015410128393183137,9,-4,0.6923076923076923,104.01,6,5,6.0,0.4,47.62,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,15,0,1.0,Vietnam,VN,2020-02-12,43,0,0,0.0,0.0,6.164051357273256E-8,2020-04-18T12:22:04.380,0.015410128393183137,9,0,1.0,105.775,6,0,1.0,0.4,47.62,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,16,1,1.0666666666666667,Vietnam,VN,2020-02-13,44,0,0,0.0,10.740053666281314,7.191393250152131E-8,2020-04-18T12:22:05.226,0.016437470286062014,9,0,1.0,109.09,7,1,1.1666666666666667,0.4375,57.14,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,16,0,1.0,Vietnam,VN,2020-02-14,45,0,0,0.0,0.0,7.191393250152131E-8,2020-04-18T12:22:06.006,0.016437470286062014,9,0,1.0,122.2,7,0,1.0,0.4375,57.14,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,16,0,1.0,Vietnam,VN,2020-02-15,46,0,0,0.0,0.0,7.191393250152131E-8,2020-04-18T12:22:06.968,0.016437470286062014,9,0,1.0,115.77000000000001,7,0,1.0,0.4375,61.9,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,16,0,1.0,Vietnam,VN,2020-02-16,47,0,0,0.0,0.0,7.191393250152131E-8,2020-04-18T12:22:07.790,0.016437470286062014,9,0,1.0,104.315,7,0,1.0,0.4375,61.9,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,16,0,1.0,Vietnam,VN,2020-02-17,48,0,0,0.0,0.0,7.191393250152131E-8,2020-04-18T12:22:08.607,0.016437470286062014,9,0,1.0,98.855,7,0,1.0,0.4375,61.9,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,16,0,1.0,Vietnam,VN,2020-02-18,49,0,0,0.0,0.0,7.191393250152131E-8,2020-04-18T12:22:09.432,0.016437470286062014,9,0,1.0,98.93,7,0,1.0,0.4375,61.9,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,16,0,1.0,Vietnam,VN,2020-02-19,50,0,0,0.0,0.0,7.191393250152131E-8,2020-04-18T12:22:10.249,0.016437470286062014,9,0,1.0,99.45,7,0,1.0,0.4375,61.9,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,16,0,1.0,Vietnam,VN,2020-02-20,51,0,0,0.0,0.0,7.191393250152131E-8,2020-04-18T12:22:11.170,0.016437470286062014,9,0,1.0,101.37,7,0,1.0,0.4375,61.9,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,16,0,1.0,Vietnam,VN,2020-02-21,52,0,0,0.0,0.0,1.4382786500304262E-7,2020-04-18T12:22:11.990,0.016437470286062014,2,-7,0.2222222222222222,108.35,14,7,2.0,0.875,61.9,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,16,0,1.0,Vietnam,VN,2020-02-22,53,0,0,0.0,0.0,1.4382786500304262E-7,2020-04-18T12:22:12.911,0.016437470286062014,2,0,1.0,115.935,14,0,1.0,0.875,61.9,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,16,0,1.0,Vietnam,VN,2020-02-23,54,0,0,0.0,0.0,1.4382786500304262E-7,2020-04-18T12:22:13.731,0.016437470286062014,2,0,1.0,104.96000000000001,14,0,1.0,0.875,61.9,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,16,0,1.0,Vietnam,VN,2020-02-24,55,0,0,0.0,0.0,1.4382786500304262E-7,2020-04-18T12:22:14.583,0.016437470286062014,2,0,1.0,100.475,14,0,1.0,0.875,61.9,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,16,0,1.0,Vietnam,VN,2020-02-25,56,0,0,0.0,0.0,1.6437470286062014E-7,2020-04-18T12:22:15.474,0.016437470286062014,2,0,1.0,98.955,16,2,1.1428571428571428,1.0,61.9,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,16,0,1.0,Vietnam,VN,2020-02-26,57,0,0,0.0,0.0,1.6437470286062014E-7,2020-04-18T12:22:16.289,0.016437470286062014,2,0,1.0,97.63499999999999,16,0,1.0,1.0,61.9,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,16,0,1.0,Vietnam,VN,2020-02-27,58,0,0,0.0,0.0,1.6437470286062014E-7,2020-04-18T12:22:17.212,0.016437470286062014,2,0,1.0,99.21000000000001,16,0,1.0,1.0,61.9,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,16,0,1.0,Vietnam,VN,2020-02-28,59,0,0,0.0,0.0,1.6437470286062014E-7,2020-04-18T12:22:18.033,0.016437470286062014,2,0,1.0,108.94,16,0,1.0,1.0,61.9,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,16,0,1.0,Vietnam,VN,2020-02-29,60,0,0,0.0,0.0,1.6437470286062014E-7,2020-04-18T12:22:18.963,0.016437470286062014,2,0,1.0,118.03999999999999,16,0,1.0,1.0,61.9,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,16,0,1.0,Vietnam,VN,2020-03-01,61,0,0,0.0,0.0,1.6437470286062014E-7,2020-04-18T12:22:19.747,0.016437470286062014,2,0,1.0,105.35,16,0,1.0,1.0,61.9,https://github.com/CSSEGISandData/COVID-19,0,0,0.0
0.0,16,0,1.0,Vietnam,VN,2020-03-02,62,0,0,0.0,0.0,1.6437470286062014E-7,2020-04-18T12:22:20.597,0.016437470286062014,2,0,1.0,96.575,16,0,1.0,1.0,61.9,https://github.com/CSSEGISandData/COVID-19,1753,0,0.018
0.0,16,0,1.0,Vietnam,VN,2020-03-03,63,0,0,0.0,0.0,1.6437470286062014E-7,2020-04-18T12:22:21.411,0.016437470286062014,2,0,1.0,93.82,16,0,1.0,1.0,61.9,https://github.com/CSSEGISandData/COVID-19,1785,32,0.018
0.0,16,0,1.0,Vietnam,VN,2020-03-04,64,0,0,0.0,0.0,1.6437470286062014E-7,2020-04-18T12:22:22.372,0.016437470286062014,2,0,1.0,96.00999999999999,16,0,1.0,1.0,61.9,https://github.com/CSSEGISandData/COVID-19,1785,32,0.018
0.0,16,0,1.0,Vietnam,VN,2020-03-05,65,0,0,0.0,0.0,1.6437470286062014E-7,2020-04-18T12:22:23.162,0.016437470286062014,2,0,1.0,98.11,16,0,1.0,1.0,61.9,https://github.com/CSSEGISandData/COVID-19,1924,32,0.02
0.0,16,0,1.0,Vietnam,VN,2020-03-06,66,0,0,0.0,0.0,1.6437470286062014E-7,2020-04-18T12:22:23.971,0.016437470286062014,2,0,1.0,105.62,16,0,1.0,1.0,61.9,https://github.com/CSSEGISandData/COVID-19,2008,84,0.02
0.0,18,2,1.125,Vietnam,VN,2020-03-07,67,0,0,0.0,5.884949192361718,1.6437470286062014E-7,2020-04-18T12:22:24.893,0.018492154071819766,2,0,1.0,100.27,16,0,1.0,0.8888888888888888,61.9,https://github.com/CSSEGISandData/COVID-19,2008,84,0.02
0.0,30,12,1.6666666666666667,Vietnam,VN,2020-03-08,68,0,0,0.0,1.3569154488567239,1.6437470286062014E-7,2020-04-18T12:22:25.714,0.030820256786366275,14,12,7.0,91.735,16,0,1.0,0.5333333333333333,61.9,https://github.com/CSSEGISandData/COVID-19,2008,84,0.02
0.0,30,0,1.0,Vietnam,VN,2020-03-09,69,0,0,0.0,0.0,1.6437470286062014E-7,2020-04-18T12:22:26.735,0.030820256786366275,14,0,1.0,82.38999999999999,16,0,1.0,0.5333333333333333,61.9,https://github.com/CSSEGISandData/COVID-19,2589,84,0.026
0.0,31,1,1.0333333333333334,Vietnam,VN,2020-03-10,70,0,0,0.0,21.139095026580534,1.6437470286062014E-7,2020-04-18T12:22:27.517,0.03184759867924515,15,1,1.0714285714285714,83.91999999999999,16,0,1.0,0.5161290322580645,61.9,https://github.com/CSSEGISandData/COVID-19,2589,84,0.026
0.0,38,7,1.2258064516129032,Vietnam,VN,2020-03-11,71,0,0,0.0,3.404473170005473,1.6437470286062014E-7,2020-04-18T12:22:28.477,0.03903899192939728,22,7,1.4666666666666666,81.47999999999999,16,0,1.0,0.42105263157894735,61.9,https://github.com/CSSEGISandData/COVID-19,4471,84,0.045
0.0,39,1,1.0263157894736843,Vietnam,VN,2020-03-12,72,0,0,0.0,26.68466606549988,1.6437470286062014E-7,2020-04-18T12:22:29.400,0.04006633382227616,23,1,1.0454545454545454,79.80000000000001,16,0,1.0,0.41025641025641024,61.9,https://github.com/CSSEGISandData/COVID-19,4588,117,0.047
0.0,47,8,1.205128205128205,Vietnam,VN,2020-03-13,73,0,0,0.0,3.7148947165062634,1.6437470286062014E-7,2020-04-18T12:22:30.219,0.04828506896530717,31,8,1.3478260869565217,82.34,16,0,1.0,0.3404255319148936,61.9,https://github.com/CSSEGISandData/COVID-19,4789,201,0.049
0.0,53,6,1.127659574468085,Vietnam,VN,2020-03-14,74,0,0,0.0,5.769288366070365,1.6437470286062014E-7,2020-04-18T12:22:31.142,0.05444912032258042,37,6,1.1935483870967742,85.265,16,0,1.0,0.3018867924528302,61.9,https://github.com/CSSEGISandData/COVID-19,5235,446,0.053
0.0,56,3,1.0566037735849056,Vietnam,VN,2020-03-15,75,0,0,0.0,12.58899356341045,1.6437470286062014E-7,2020-04-18T12:22:31.959,0.057531146001217046,40,3,1.0810810810810811,77.885,16,0,1.0,0.2857142857142857,61.9,https://github.com/CSSEGISandData/COVID-19,7515,2280,0.076
0.0,61,5,1.0892857142857142,Vietnam,VN,2020-03-16,76,0,0,0.0,8.104882660180936,1.6437470286062014E-7,2020-04-18T12:22:32.880,0.06266785546561143,45,5,1.125,76.405,16,0,1.0,0.26229508196721313,61.9,https://github.com/CSSEGISandData/COVID-19,7522,7,0.076
0.0,66,5,1.0819672131147542,Vietnam,VN,2020-03-17,77,0,0,0.0,8.798419101806742,1.6437470286062014E-7,2020-04-18T12:22:33.699,0.0678045649300058,50,5,1.1111111111111112,71.08500000000001,16,0,1.0,0.24242424242424243,61.9,https://github.com/CSSEGISandData/COVID-19,9696,2174,0.099
0.0,75,9,1.1363636363636365,Vietnam,VN,2020-03-18,78,0,0,0.0,5.422270979580212,1.6437470286062014E-7,2020-04-18T12:22:34.612,0.07705064196591568,59,9,1.18,69.205,16,0,1.0,0.21333333333333335,61.9,https://github.com/CSSEGISandData/COVID-19,14950,5254,0.152
0.0,85,10,1.1333333333333333,Vietnam,VN,2020-03-19,79,0,0,0.0,5.537949624792162,1.6437470286062014E-7,2020-04-18T12:22:35.542,0.08732406089470444,69,10,1.1694915254237288,69.32,16,0,1.0,0.18823529411764706,61.9,https://github.com/CSSEGISandData/COVID-19,14950,5254,0.152
0.0,91,6,1.0705882352941176,Vietnam,VN,2020-03-20,80,0,0,0.0,10.162219090657,1.6437470286062014E-7,2020-04-18T12:22:36.465,0.0934881122519777,75,6,1.0869565217391304,72.23,16,0,1.0,0.17582417582417584,61.9,https://github.com/CSSEGISandData/COVID-19,15637,5254,0.159
0.0,94,3,1.032967032967033,Vietnam,VN,2020-03-21,81,0,0,0.0,21.37016456511996,1.746481217894089E-7,2020-04-18T12:22:37.348,0.09657013793061434,77,2,1.0266666666666666,73.265,17,1,1.0625,0.18085106382978725,61.9,https://github.com/CSSEGISandData/COVID-19,15637,5254,0.159
0.0,113,19,1.202127659574468,Vietnam,VN,2020-03-22,82,0,0,0.0,3.765200433189982,1.746481217894089E-7,2020-04-18T12:22:39.083,0.11608963389531297,96,19,1.2467532467532467,68.38,17,0,1.0,0.1504424778761062,61.9,https://github.com/CSSEGISandData/COVID-19,17148,5254,0.174
0.0,123,10,1.0884955752212389,Vietnam,VN,2020-03-23,83,0,0,0.0,8.174239277466702,1.746481217894089E-7,2020-04-18T12:22:40.081,0.12636305282410173,106,10,1.1041666666666667,65.39500000000001,17,0,1.0,0.13821138211382114,61.9,https://github.com/CSSEGISandData/COVID-19,17148,5254,0.174
0.0,134,11,1.089430894308943,Vietnam,VN,2020-03-24,84,0,0,0.0,8.092272288946583,1.746481217894089E-7,2020-04-18T12:22:41.127,0.13766381364576938,117,11,1.1037735849056605,65.05,17,0,1.0,0.12686567164179105,61.9,https://github.com/CSSEGISandData/COVID-19,24311,5254,0.247
0.0,141,7,1.0522388059701493,Vietnam,VN,2020-03-25,85,0,0,0.0,13.61244991405026,1.746481217894089E-7,2020-04-18T12:22:42.456,0.1448552068959215,124,7,1.0598290598290598,62.125,17,0,1.0,0.12056737588652482,66.67,https://github.com/CSSEGISandData/COVID-19,30548,6237,0.311
0.0,153,12,1.0851063829787233,Vietnam,VN,2020-03-26,86,0,0,0.0,8.486335578276488,2.054683785757752E-7,2020-04-18T12:22:43.484,0.157183309610468,133,9,1.0725806451612903,62.1,20,3,1.1764705882352942,0.13071895424836602,66.67,https://github.com/CSSEGISandData/COVID-19,31881,1333,0.324
0.0,163,10,1.065359477124183,Vietnam,VN,2020-03-27,87,0,0,0.0,10.948068636478341,2.054683785757752E-7,2020-04-18T12:22:44.543,0.16745672853925678,143,10,1.0751879699248121,60.965,20,0,1.0,0.12269938650306748,80.95,https://github.com/CSSEGISandData/COVID-19,35808,3927,0.364
0.0,174,11,1.0674846625766872,Vietnam,VN,2020-03-28,88,0,0,0.0,10.613982636270084,2.1574179750456395E-7,2020-04-18T12:22:45.478,0.1787574893609244,153,10,1.06993006993007,56.445,21,1,1.05,0.1206896551724138,100.0,https://github.com/CSSEGISandData/COVID-19,35808,3927,0.364
0.0,188,14,1.0804597701149425,Vietnam,VN,2020-03-29,89,0,0,0.0,8.95693325150443,2.56835473219719E-7,2020-04-18T12:22:46.552,0.19314027586122867,163,10,1.065359477124183,53.745000000000005,25,4,1.1904761904761905,0.13297872340425532,100.0,https://github.com/CSSEGISandData/COVID-19,35808,3927,0.364
0.0,203,15,1.0797872340425532,Vietnam,VN,2020-03-30,90,0,0,0.0,9.029584625264201,5.650380410833817E-7,2020-04-18T12:22:47.479,0.2085504042544118,148,-15,0.9079754601226994,52.575,55,30,2.2,0.270935960591133,100.0,https://github.com/CSSEGISandData/COVID-19,35808,3927,0.364
0.0,212,9,1.0443349753694582,Vietnam,VN,2020-03-31,91,0,0,0.0,15.978387664029558,5.95858297869748E-7,2020-04-18T12:22:48.931,0.21779648129032167,154,6,1.0405405405405406,49.605,58,3,1.0545454545454545,0.27358490566037735,100.0,https://github.com/CSSEGISandData/COVID-19,35808,3927,0.364
0.0,218,6,1.028301886792453,Vietnam,VN,2020-04-01,92,0,0,0.0,24.836161916175307,6.472253925136918E-7,2020-04-18T12:22:51.251,0.22396053264759494,155,1,1.0064935064935066,44.545,63,5,1.0862068965517242,0.2889908256880734,100.0,https://github.com/CSSEGISandData/COVID-19,67456,3927,0.686
0.0,233,15,1.0688073394495412,Vietnam,VN,2020-04-02,93,0,0,0.0,10.416469201079112,7.70506419659157E-7,2020-04-18T12:22:52.685,0.2393706610407781,158,3,1.0193548387096774,44.97,75,12,1.1904761904761905,0.3218884120171674,100.0,https://github.com/CSSEGISandData/COVID-19,73164,5708,0.744
0.0,237,4,1.0171673819742488,Vietnam,VN,2020-04-03,94,0,0,0.0,40.72141365141595,8.732406089470445E-7,2020-04-18T12:22:54.120,0.2434800286122936,152,-6,0.9620253164556962,42.805,85,10,1.1333333333333333,0.35864978902953587,100.0,https://github.com/CSSEGISandData/COVID-19,75458,2294,0.767
0.0,240,3,1.0126582278481013,Vietnam,VN,2020-04-04,95,0,0,0.0,55.10447427747961,9.246077035909883E-7,2020-04-18T12:22:55.344,0.2465620542909302,150,-2,0.9868421052631579,42.5,90,5,1.0588235294117647,0.375,100.0,https://github.com/CSSEGISandData/COVID-19,75458,2294,0.767
0.0,241,1,1.0041666666666667,Vietnam,VN,2020-04-05,96,0,0,0.0,166.70165674865237,9.246077035909883E-7,2020-04-18T12:22:56.335,0.2475893961838091,151,1,1.0066666666666666,43.335,90,0,1.0,0.37344398340248963,100.0,https://github.com/CSSEGISandData/COVID-19,75458,2294,0.767
0.0,245,4,1.016597510373444,Vietnam,VN,2020-04-06,97,0,0,0.0,42.107740382662804,9.759747982349321E-7,2020-04-18T12:22:57.289,0.2516987637553246,150,-1,0.9933774834437086,44.599999999999994,95,5,1.0555555555555556,0.3877551020408163,100.0,https://github.com/CSSEGISandData/COVID-19,94305,2294,0.959
